Directory structure:
└── src/
    ├── extension.ts
    ├── vscode.css
    ├── bundle/
    │   └── adm-zip/
    │       ├── readme.md
    │       ├── index.d.ts
    │       ├── index.js
    │       ├── zipEntry.js
    │       ├── zipFile.js
    │       ├── headers/
    │       │   ├── entryHeader.js
    │       │   ├── index.js
    │       │   └── mainHeader.js
    │       ├── methods/
    │       │   ├── deflater.js
    │       │   ├── index.js
    │       │   ├── inflater.js
    │       │   └── zipcrypto.js
    │       └── util/
    │           ├── constants.js
    │           ├── errors.js
    │           ├── fattr.js
    │           ├── fileSystem.js
    │           ├── index.js
    │           └── utils.js
    ├── common/
    │   ├── fileUtil.ts
    │   ├── global.ts
    │   ├── handler.ts
    │   ├── Output.ts
    │   ├── reactApp.ts
    │   └── util.ts
    ├── provider/
    │   ├── javaDecompilerProvider.ts
    │   ├── markdownEditorProvider.ts
    │   ├── officeViewerProvider.ts
    │   ├── compress/
    │   │   ├── commonHandler.ts
    │   │   ├── decompressHandler.ts
    │   │   ├── rarHandler.ts
    │   │   └── zipHandler.ts
    │   └── handlers/
    │       ├── classHandler.ts
    │       └── imageHanlder.ts
    ├── react/
    │   ├── antThemeConfig.ts
    │   ├── main.css
    │   ├── main.tsx
    │   ├── tsconfig.json
    │   ├── util/
    │   │   ├── reactUtils.ts
    │   │   ├── vscode.ts
    │   │   └── vscodeConfig.ts
    │   └── view/
    │       ├── vscode.tsx
    │       ├── compress/
    │       │   ├── Zip.tsx
    │       │   ├── zipTypes.ts
    │       │   └── components/
    │       │       ├── FileItems.tsx
    │       │       ├── Sidebar.tsx
    │       │       └── Toolbar.tsx
    │       ├── excel/
    │       │   ├── Excel.less
    │       │   ├── Excel.tsx
    │       │   ├── excel_reader.ts
    │       │   ├── excel_writer.ts
    │       │   └── x-spreadsheet/
    │       │       ├── config.js
    │       │       ├── index.less
    │       │       ├── index.ts
    │       │       ├── algorithm/
                                    <div><dt>Unicode</dt><dd> {glyph?.unicodes.map(formatUnicode).join(', ') || '-'}</dd></div>
                                    <div><dt>Name</dt><dd>{glyph?.name || '-'}</dd></div>
                                    <div>
                                        <dt>Class</dt>
                                        <dd>
                                            {glyph ? `${font.names.fontFamily.en}-${glyph.name}` : '-'}
                                        </dd>
                                    </div>
                                </>
                            }
                        </div>
                    </Card>
                </div>
                <div style={{ textAlign: 'center', marginBottom: '15px', color: 'rgb(70 69 69)' }}>
                    Powered By OpenType.js
                </div>
            </Flex>

        </Flex>
    )
}


================================================
FILE: src/react/view/fontViewer/fontViewerMain.ts
================================================
import opentype from 'opentype.js';

export interface FontInfo {
    font: any;
    fontScale: number;
    fontSize: number;
    fontBaseline: number;
}

async function loadFontAsBuffer(uri: string): Promise<ArrayBuffer> {
    const fontBuffer = fetch(uri).then(f => f.arrayBuffer())
    if (uri.includes('woff2')) {
        const loadScript = (src) => new Promise((onload) => document.documentElement.append(
            Object.assign(document.createElement('script'), { src, onload })
        ));
        return loadScript('woff2_decompress_binding.js')
            .then(() => new Promise((done) => window['Module'] = { onRuntimeInitialized: done }))
            .then(async () => window['Module'].decompress(await fontBuffer))
            .then(buffer => Uint8Array.from(buffer).buffer)
    }
    return fontBuffer;
}

const cellWidth = 100, cellHeight = 84;

export async function loadFont(uri: string): Promise<FontInfo> {
    const font = opentype.parse(await loadFontAsBuffer(uri))

    const cellMarginTop = 20, cellMarginBottom = 20, cellMarginLeftRight = 1;
    const w = cellWidth - cellMarginLeftRight * 2,
        h = cellHeight - cellMarginTop - cellMarginBottom,
        head = font.tables.head,
        maxHeight = head.yMax - head.yMin;

    return {
        font,
        fontBaseline: cellMarginTop + h * head.yMax / maxHeight,
        fontSize: Math.min(w / (head.xMax - head.xMin), h / maxHeight) * font.unitsPerEm,
        fontScale: Math.min(w / (head.xMax - head.xMin), h / maxHeight)
    }
}

function limitLength(text: string = '', length: number = 11) {
    if (text.length > length) return text.slice(0, length) + '...';
    return text;
}

export function renderGlyphItem(fontInfo: FontInfo, canvas: HTMLCanvasElement, glyphIndex) {
    const { font, fontScale, fontSize, fontBaseline } = fontInfo;
    const ctx = canvas.getContext('2d');
    ctx.clearRect(0, 0, cellWidth, cellHeight);
    if (glyphIndex >= font.numGlyphs) return;
    const glyph = font.glyphs.glyphs[glyphIndex],
        glyphWidth = glyph.advanceWidth * fontScale,
        xCenter = (cellWidth - glyphWidth) / 2;
    ctx.font = '14px Arial';
    ctx.fillStyle = '#242424';
    ctx.textAlign = 'center';
    ctx.fillText(limitLength(glyph.name), cellWidth / 2, cellHeight - 10);
    ctx.fillStyle = '#FFFFFF';
    const path = glyph.getPath(xCenter, fontBaseline - 10, fontSize);
    path.fill = "#333";
    path.draw(ctx);
}

export function formatUnicode(unicode) {
    unicode = unicode.toString(16);
    if (unicode.length > 4) {
        return ("000000" + unicode.toUpperCase()).substr(-6)
    } else {
        return ("0000" + unicode.toUpperCase()).substr(-4)
    }
}


================================================
FILE: src/react/view/image/Image.less
================================================
@img-height: calc(100vh - 220px);

.image-gallery-slides {
    padding-top: 50px;
}

// image
.image-gallery-slide {
    height: @img-height;
    margin-bottom: 20px;
    display: flex !important;
    justify-content: center;
    align-items: center;
    opacity: 0;
    transition: opacity 0.1s linear !important;

    &.image-gallery-center {
        opacity: 1;
    }
}

.image-gallery-content .image-gallery-slide .image-gallery-image {
    width: unset;
    height: unset;
    max-height: @img-height;
}

// navigate
.image-gallery-index {
    right: unset;
    background: none;
    margin-left: 30px;
    font-size: inherit !important;
    padding: 10px 20px !important;
    color: var(--vscode-editor-foreground,#d0d0d0);
}
.image-gallery-icon{
    color: var(--vscode-editor-foreground,#d0d0d0);
}

.image-gallery-left-nav,
.image-gallery-right-nav {
    padding: 10px;
    margin: 0 10px;
    border-radius: 50%;

    &:hover {
        color: var(--vscode-editor-foreground,#d0d0d0);
        background-color: rgba(24, 24, 27, 0.1);
    }

    .image-gallery-svg {
        width: 36px;
        height: 36px;
    }

}

.image-gallery-thumbnails {
    padding-top: 40px;
    padding-bottom: 15px;
}

.image-gallery-thumbnail {
    overflow: hidden;
    flex-shrink: 0;
    border: none !important;
    width: 48px !important;
    transition: width 0.2s linear !important;

    &.active {
        width: 82px !important;
    }

    .image-gallery-thumbnail-image {
        width: 82px;
        height: 82px;
    }
}

.image-gallery-thumbnails-container {
    display: flex;
    align-items: end;
    width: max-content;
    margin: auto;
    height: 82px;
    gap: 2px;
}


================================================
FILE: src/react/view/image/Image.tsx
================================================
import { useEffect, useRef, useState } from "react";
import ImageGallery from "react-image-gallery";
import "react-image-gallery/styles/css/image-gallery.css";
import { handler } from '../../util/vscode';
import './Image.less';
import { FloatButton } from 'antd';
import VSCodeLogo from "../vscode";

export default function Image() {
    const gallery = useRef(null)
    const [info, setInfo] = useState({ images: [], current: 0 } as any);

    useEffect(() => {
        handler.on('images', info => {
            setInfo(info)
        }).emit('images')
        let previous = 0;
        addEventListener('wheel', (e) => {
            if (new Date().getTime() - previous < 300) return;
            const current = gallery.current.getCurrentIndex();
            gallery.current.slideToIndex(current + (e.deltaY > 0 ? 1 : -1))
            previous = new Date().getTime();
        })
    }, [])
    const images = info.images.map((image) => ({
        original: image.src,
        thumbnail: image.src
    }))
    return (
        <>
            <VSCodeLogo full={false} style={{ top: 6 }} />
            <ImageGallery ref={gallery} items={images} startIndex={info.current} lazyLoad={true}
                slideDuration={0} showIndex={true} showFullscreenButton={false} showPlayButton={false}
            />
        </>
    );
};



================================================
FILE: src/react/view/word/Word.css
================================================
body {
    background-color: #ececec !important;
}

#container {
    width: 100%;
    overflow: auto;
    margin-top: 18px;
    padding-top: 5px;
    height: calc(100vh - 65px);
}

.docx-wrapper {
    padding: 0 !important;
    background-color: #ececec !important;
}

.docx-wrapper>section.docx {
    max-width: 95vw;
}


================================================
FILE: src/react/view/word/Word.tsx
================================================
import { Pagination, Spin } from "antd";
import * as docx from 'docx-preview';
import { useEffect, useRef, useState } from "react";
import { handler } from "../../util/vscode";
import './Word.css';

export default function Word() {
    const content = useRef(null), container = useRef(null)
    const [loading, setLoading] = useState(true)
    const [pageInfo, setPageInfo] = useState({ current: 1, total: 0, pageSize: null })

    function updatePageInfo() {
        const pageSize = window.innerHeight - 85;
        const current = ((container.current.scrollTop / pageSize) | 0) + 1;
        const total = ((content.current.scrollHeight / pageSize) | 0) + 1;
        setPageInfo({ current, total, pageSize })
    }

    useEffect(() => {
        handler.on("open", ({ path }) => {
            setLoading(true)
            fetch(path).then(response => response.arrayBuffer()).then(res => {
                content.current = document.getElementById('content')
                container.current = document.getElementById('container')
                docx.renderAsync(res, content.current, null, {}).then(() => {
                    updatePageInfo()
                    window.addEventListener('resize', () => updatePageInfo())
                    container.current.addEventListener('wheel', () => {
                        updatePageInfo()
                    })
                }).finally(() => {
                    setLoading(false)
                });
            }).catch(() => {
                setLoading(false)
            })
        }).emit('init')
    }, [])

    function onChange(page: number) {
        container.current.scrollTo(0, pageInfo.pageSize * (page - 1));
        setPageInfo({ ...pageInfo, current: page })
    }
    return (
        <>
            <Spin spinning={loading} fullscreen={true}>
            </Spin>
            <div id="container">
                <div id="content" style={{ width: '100%' }}>
                </div>
            </div>
            <Pagination
                onChange={onChange} style={{ marginTop: '10px', textAlign: 'center' }}
                current={pageInfo.current} total={pageInfo.total} defaultPageSize={1}
                showQuickJumper showSizeChanger={false}
            />
        </>
    )
}


================================================
FILE: src/service/autoClearCacheStorage.ts
================================================
import { Output } from "@/common/Output";
import { existsSync, rm } from "fs";
import { homedir } from "os";
import { join } from "path";

/*
旧版本的VS Code每次打开webview都会对资源文件进行缓存, 导致占用大量空间, 新版本不会再重复缓存, 因此不再需要自动清理了.
缓存路径:
- Windows: C:\Users\<userid>\AppData\Roaming\Code\Service Worker\CacheStorage
- Linux: /home/<userid>/.config/Code/Service Worker/CacheStorage
- macOS: /Users/<userid>/Library/Application Support/Code/Service Worker/CacheStorage
*/
export function autoClearCacheStorage() {
	const dir = join(homedir(), 'AppData/Roaming/Code/Service Worker/CacheStorage')
	if (!existsSync(dir)) return;
	rm(dir, { recursive: true, force: true }, (err: Error) => {
		Output.debug(err)
	});
}



================================================
FILE: src/service/htmlService.ts
================================================

import { readFileSync } from "fs";
import { basename, dirname, resolve } from "path";
import * as vscode from "vscode";
import { Util } from "../common/util";

export class HtmlService {

    public static previewHtml(uri: vscode.Uri, context: vscode.ExtensionContext) {
        const av = vscode.window.activeTextEditor.document;
        if (!uri) {
            uri = av.uri
        }
        const folderPath = vscode.Uri.file(resolve(uri.fsPath, ".."));
        const webviewPanel = vscode.window.createWebviewPanel("office-viewer.viewHtml", basename(uri.fsPath), { viewColumn: vscode.ViewColumn.Two, preserveFocus: true }, { enableScripts: true })

        function readContent() {
            const content = av ? av.getText() : Util.buildPath(readFileSync(uri.fsPath, 'utf8'), webviewPanel.webview, folderPath.fsPath);
            return Util.buildPath(content, webviewPanel.webview, dirname(uri.fsPath))
        }

        webviewPanel.iconPath = vscode.Uri.file(`${context.extensionPath}/icons/html.svg`)
        webviewPanel.webview.html = readContent()

        Util.listen(webviewPanel, uri, () => {
            webviewPanel.webview.html = readContent() + `<input type="hidden" value="${new Date().getTime()}"/>`;
        })
    }

}


================================================
FILE: src/service/markdownService.ts
================================================
import { adjustImgPath } from "@/common/fileUtil";
import { Output } from "@/common/Output";
import { spawn } from 'child_process';
import chromeFinder from 'chrome-finder';
import { fileTypeFromFile } from 'file-type';
import { copyFileSync, existsSync, lstatSync, mkdirSync, renameSync } from 'fs';
import { homedir } from 'os';
import path, { dirname, extname, isAbsolute, join, parse } from 'path';
import * as vscode from 'vscode';
import { Holder } from './markdown/holder';
import { convertMd } from "./markdown/markdown-pdf";
import { Global } from "@/common/global";

export type ExportType = 'pdf' | 'html' | 'docx';

interface ExportOption {
    type?: ExportType;
    withoutOutline?: boolean;
}

export class MarkdownService {

    constructor(private context: vscode.ExtensionContext) {
    }

    /**
     * export markdown to another type
     * @param type pdf, html, docx 
     */
    public async exportMarkdown(uri: vscode.Uri, option: ExportOption = {}) {
        const { type = 'pdf' } = option;
        try {
            if (type != 'html') { // html导出速度快, 无需等待
                vscode.window.showInformationMessage(`Starting export markdown to ${type}.`)
            }
            await convertMd({ markdownFilePath: uri.fsPath, config: this.getConfig(option) })
            vscode.window.showInformationMessage(`Export markdown to ${type} success!`)
        } catch (error) {
            Output.log(error)
        }
    }

    public getConfig(option: ExportOption) {
        const top = Global.getConfig("pdfMarginTop")
